異なるn個からr個取り出す組み合わせ(nCr),"comb :: (Num a) => [a] -> Int -> [[a]]
comb = go where
  go _ 0      = [[]]  -- 先頭に記述すること
  go [] _     = []
  go (x:xs) n = [x:ys | ys <- go xs (n-1)] ++ go xs n
",/Users/mbp/workspace/sandbox/algo/cases/combination.hs
異なるn個からr個取り出す組み合わせ(nCr),"func nCr(N, R int) int {
    dp := make([]int, N + 1)
    for n := 0; n <= N; n++ {
        for r := N; r > 0; r-- {  // 逆順にするとr-1が上書きされない!
            dp[r] += dp[r-1] // be careful of overflow
        }
        dp[0] = 1
    }
    return dp[R]
}
",/Users/mbp/workspace/sandbox/algo/cases/nCr.go
nCr,"comb :: (Integral a) => a -> a -> a
comb n r
  | r == 0 || n == r = 1
  | 0 <= r && r <= n = comb (n-1) r + comb (n-1) (r-1)
",/Users/mbp/workspace/sandbox/algo/cases/nCr.hs
repeated Combination (nHr),"h = go where
  go xs 0 = [[]]
  go [] _ = []  -- fail
  go (x:xs) n = [x:ys | ys <- go (x:xs) (n-1)]  ++ go xs n
",/Users/mbp/workspace/sandbox/algo/cases/nHr.hs
repeated Permutation 重複順列 (nPIr),"p :: (Num a) => [a] -> Int -> [[a]]
p = go where
  go xs 0 = [[]]
  go xs n = [x:ys | x <- xs, ys <- go xs (n-1)]
",/Users/mbp/workspace/sandbox/algo/cases/nPIr.hs
異なるn個の中からr個並べる場合の数(nPr),"func nPr(A []int, r int) [][]int {
	a := [][]int{}
	var dfs func(n int)
	dfs = func(n int) {
		if n == r {
			b := make([]int, len(A))  // copyではサイズを前もって指定
			copy(b, A)
			a = append(a, b)
		} else {
			// n=0なら、左端に全ての要素をswap移動. n=1はそれ以外を移動...
			for i := n; i < len(A); i++ {
				// swapは破壊的 <=> appendは破壊的でない. ゆえに並列化しづらい???
				A[i], A[n] = A[n], A[i]
				dfs(n + 1)
				A[i], A[n] = A[n], A[i]
			}
		}
	}
	dfs(0)
	return a
}
",/Users/mbp/workspace/sandbox/algo/cases/nPr.go
異なるn個の中から、r個並べる場合の数(nPr),"permutation :: (Num a, Eq a) => [a] -> Int -> [[a]]
permutation = go [] where
  go acc _ 0  = [acc]
  go acc [] _ = []  -- fail
  go acc xs n = concatMap (\(y, ys) -> go (y:acc) ys (n-1)) $ split xs
-- 何を今までに使用したか判別するのが、多分難しい
-- [1,2,3] => [(1, [2,3]), (2, [1,3]), (3, [1,2])] のように分割
split :: [a] -> [(a, [a])]
split = go [] where
  go acc []     = []
  go acc (x:xs) = [(x, acc++xs)] ++ go (x:acc) xs
",/Users/mbp/workspace/sandbox/algo/cases/nPr.hs
func (n *Node) Root() *Node ,"func (n *Node) Root() *Node {
	if n.Parent == nil {
		return n
	}
	return n.Parent.Root()
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) String() string ,"func (n *Node) String() string {
	v := ""("" + fmt.Sprintf(""%d[%d]"", n.Value, n.height)
	if n.Left != nil {
		v += "" "" + n.Left.String()
	} else {
        v += "" L""
    }
	if n.Right != nil {
		v += "" "" + n.Right.String()
	} else {
        v += "" R""
    }
	v += "")""
	return v
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Height() int { // accept null,"func (n *Node) Height() int { // accept null
    if n != nil {
        return n.height
    }
    return 0
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Min() int ,"func (n *Node) Min() int {
    // n = n.Root()
    for n.Left != nil {
        n = n.Left
    }
    return n.Value
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Max() int ,"func (n *Node) Max() int {
    // n = n.Root()
    for n.Right != nil {
        n = n.Right
    }
    return n.Value
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) LeftChild() bool ,"func (n *Node) LeftChild() bool {
	return n.Parent != nil && n == n.Parent.Left
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) RightChild() bool ,"func (n *Node) RightChild() bool {
	return n.Parent != nil && n == n.Parent.Right
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func FromSlice(slice []int) *Node ,"func FromSlice(slice []int) *Node {
	return fromSlice(slice, 0, nil)
}
func fromSlice(slice []int, i int, p *Node) *Node {
	if i >= len(slice) {
		return nil
	}
	n := &Node{Value: slice[i]}
	n.Parent = p
	n.Left = fromSlice(slice, i*2+1, n)  // 0(p) -> 1(c)
	n.Right = fromSlice(slice, i*2+2, n) // 0(p) -> 2(c)
	return n
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Get(v int) *Node ,"func (n *Node) Get(v int) *Node {
    if n == nil {
        return nil
    } else if v ==  n.Value {
        return n
    } else if v < n.Value {
        return n.Left.Get(v)
    } else {
        return n.Right.Get(v)
    }      
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Insert(v int) *Node ,"func (n *Node) Insert(v int) *Node {
    var p *Node
    for n != nil {
        p = n
        if v < n.Value {
            n = n.Left
        } else if v > n.Value {
            n = n.Right
        } else {
            return n
        }
    }
    new := New(v)
    new.Parent = p
    if p != nil {
        if v < p.Value {
            p.Left = new
        } else {
            p.Right = new
        }
    }
    return new
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Remove(v int) ,"func (n *Node) Remove(v int) {
    n = n.Get(v)
    if n == nil {
        return
    } else if n.Left == nil {
        if n.Right == nil {
            if n.Parent == nil {
                fmt.Println(""hogeeeeeeeeee"")
            } else if n.LeftChild() {
                n.Parent.Left = nil
            } else {
                n.Parent.Right = nil
            }
        } else {
            n.Swap(n.Right)
        }
    } else if n.Right == nil {
        n.Swap(n.Left)
    } else {
        next := n.Right.Min()
        n.Value = next
        n.Right.Remove(next)
    }
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) UpdateHeight() ,"func (n *Node) UpdateHeight() {
	n.height = max(n.Left.Height(), n.Right.Height()) + 1
}
func max(a, b int) int {
	if a > b {
		return a
	}
	return b
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) Swap(c *Node) { // child,"func (n *Node) Swap(c *Node) { // child
    if n.Parent != nil {
        if n.LeftChild() {
            n.Parent.Left = c
        } else {
            n.Parent.Right = c
        }
        c.Parent = n.Parent
        n.Parent = nil // memory leak???
    } else {
        c.Parent = nil
        n.Parent = c
    }
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) AppendLeft(x *Node) ,"func (n *Node) AppendLeft(x *Node) {
    n.Left = x
    if x != nil {
        x.Parent = n
    }
}
func (n *Node) AppendRight(x *Node) {
    n.Right = x
    if x != nil {
        x.Parent = n
    }
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) RotateR() *Node ,"func (n *Node) RotateR() *Node {
    // a < x < b < y c < z < d
    // ((a x b) y (c z d)) => ((_ a _) x (b y (c z d)))
    // ((a R2 b) R1 c) => (a R2 (b R1 c)) の場合、黒の経路数変わらず
    // ((a R b) B c) => (a R (b B c)) の場合、aの経路においてBが一つ減る
    // => (a B (b R c)) と入れ替えることで、a側1つ増え, c側そのまま, bも変わらず
	if n != nil && n.Left != nil {
		l := n.Left
		lr := l.Right
        n.Swap(l)
        l.AppendRight(n)
        n.AppendLeft(lr)
        n.UpdateHeight()
        l.UpdateHeight()
		return l
	}
	return nil
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
func (n *Node) RotateL() *Node ,"func (n *Node) RotateL() *Node {
    // a < x < b < y c < z < d
    // ((a x b) y (c z d)) => (((a x b) y c) z (_ d _))
	if n != nil && n.Right != nil {
		r := n.Right
		rl := r.Left
        n.Swap(r)
        r.AppendLeft(n)
        n.AppendRight(rl)
        n.UpdateHeight()
        r.UpdateHeight()
		return r
	}
	return nil
}
",/Users/mbp/workspace/sandbox/algo/common/btree.go
type Graph struct ,"type Graph struct {
	N int
	E [][]int
}
// matrix / list / class のうちの listパターン
func NewGrash(x []int, y []int, N int) *Graph {
	E := make([][]int, N)
	for i := 0; i < len(x); i++ {
		E[x[i]] = append(E[x[i]], y[i])
	}
	return &Graph{N: N, E: E}
}
",/Users/mbp/workspace/sandbox/algo/common/graph.go
type MatrixGraph struct ,"type MatrixGraph struct {
	N int
	W [][]int
    MaxWeight int
}
func NewWeighGraph(x, y, w []int, N int) *MatrixGraph {
    // 疎行列には向かないデータ構造
	W := make([][]int, N)
	for i := 0; i < N; i++ {
		W[i] = make([]int, N) // もっと良い方法は?
        for j := 0; j < N; j++ {
            W[i][j] = math.MaxInt32 // 移動不可
        }
	}
    for i := 0; i < len(x); i++ {
        W[x[i]][y[i]] = w[i]
        // W[y[i]][x[i]] = w[i]
    }
	return &MatrixGraph{N: N, W: W, MaxWeight: math.MaxInt32}
}
func NewWeighGraphFromMatrix(w [][]int) *MatrixGraph {
	return &MatrixGraph{N: len(w), W: w, MaxWeight: math.MaxInt32}
}
func (g *MatrixGraph) Neighbor(node int) []int {
    n := []int{}
    for i := 0; i < g.N; i++ {
        if w := g.W[node][i]; w != g.MaxWeight {
            n = append(n, i)
        }
    }
    return n
}
",/Users/mbp/workspace/sandbox/algo/common/graph.go
お釣りの問題(最小となる支払い方法),"func changeMoney(coins []int, sum int) int {
	dp := make([]int, sum+1) // dp[s]は、sまで行くのに必要なコインの最小枚数(各コインのスナップショット)
    for i := 0; i < sum+1; i++ {
        dp[i] = math.MaxInt32
    }
    dp[0] = 0
	for i := len(coins) - 1; i >= 0; i-- {
		for s := sum; s > 0; s-- {
            // knapsackとは異なり、失敗する場合がある(==なので条件が厳しい)
            for n := 1; ; n++ { // コインの枚数
                prev := s - coins[i]*n
                if prev < 0 {
                    break
                }
                if prev >= 0 && dp[prev] != math.MaxInt32 { // 手前のコインから遷移できる条件
                    if m := dp[prev] + n; dp[s] > m {
                        dp[s] = m
                    }
                }
            }
		}
        // fmt.Println(dp)
	}
    return dp[sum]
}
",/Users/mbp/workspace/sandbox/algo/dp/change-money.go
お釣りの問題(支払い方法全て),"solve :: [Int] -> Int -> [[Int]]
solve [] sum = [[]]
-- coinsは降順ソート
solve (c:coins) csum = concatMap (g . f) [0 .. (div csum c)]
  where
    -- xは、cにおける使用するコインの枚数
    -- fは、c:coinsにおける使用するコインのリストを返す
    f x = map ((take x (repeat c)) ++) (solve coins (csum - c * x))
    g = filter (\a-> sum a == csum)
",/Users/mbp/workspace/sandbox/algo/dp/change-money.hs
circusTower (身長、体重) がそれぞれ下にいる人よりも小さくなることを制限として、最も長い人タワーを作る時の組み合わせ,"type Pair struct {
	height int
	width  int
}
func circusTower(A []Pair) []Pair {
	sort.Slice(A, func(i, j int) bool {
        if A[i].height < A[j].height {
            return true
        } else if A[i].height == A[j].height {
            return A[i].width < A[j].width
        } else {
            return false
        }
    })
	var dfs func(int) []Pair
	dfs = func(i int) []Pair {
		if i == len(A) {
			return []Pair{}
		} else {
			var humans []Pair
			h1, w1 := A[i].height, A[i].width
			for j := i + 1; j < len(A); j++ {
				h2, w2 := A[j].height, A[j].width
				if h1 < h2 && w1 < w2 {
					if h := dfs(j); len(humans) < len(h) {
						humans = h
					}
				}
			}
			humans = append(humans, A[i])
			return humans
		}
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/dp/circus-tower.go
"func solve(sizes, prices []int, capacity int) int ","func solve(sizes, prices []int, capacity int) int {
	dp := make([]int, capacity + 1)
    // (price, size) = (0, 無限) でどこからでも一つ前から移動できることが前提
	for s := 0; s < len(sizes); s++ {
		for c := capacity; c >= sizes[s]; c-- { // 再利用ができるのは、i=>i+1へ単純に値を渡している場合.
            // c-size[s]とcより小さい値を使っているので逆順の必要あり
			dp[c] = max(dp[c], dp[c-sizes[s]] + prices[s]) // sを使う使わないの2通り
		}
	}
	return dp[capacity]
}
",/Users/mbp/workspace/sandbox/algo/dp/knapsack.go
"knapsack :: (Ord a, Num a) => [(a, a)] -> a -> a","knapsack :: (Ord a, Num a) => [(a, a)] -> a -> a
-- pairs = [(size, price)] (逆方向)
knapsack pairs size = go pairs size where
    go [] size = 0
    go ((s,p):sps) size =
      let
        ssize = size - s
        cap1 = go sps size  -- 現在の(s, p)を使わない
        cap2 = if ssize >= 0 then p + go sps ssize else 0
      in maximum [cap1, cap2]
main = print $ knapsack [(x, 6-x) |x <- [1..5]] 6
",/Users/mbp/workspace/sandbox/algo/dp/knapsack.hs
繰り返し二乗法(bottom up),"func pow(a, n int) int {
    // 下位ビットから、x^iを掛ける/掛けないをすることでも行き先を決めることができる！
    // 2^6 = (2^2 * 2^2) * (2^1 * 2^1) (正しい遷移)
    // この考え方に釣られると、pow(x, n) = pow(x * x, n / 2) * x
    // 2^6 = (2^3 * 2^3) * 2^1  (再帰的ではあるが、この場合は間違った遷移となる)
    x := 1
    for n > 0 {
        if (n & 1 == 1) {
            x *= a
        }
        // 以下のように増加(2進数と対応付け) 9 = 8 + 1なので 2^9 == a^8 * a
        // a^16 a^8 a^4 a^2 a
        a = a * a
        n = n >> 1
    }
    return x
}
",/Users/mbp/workspace/sandbox/algo/dp/pow.go
,"pow' :: Int -> Int -> Int
pow' a 0 = 1
pow' a n = case n `mod` 2 of
  0 -> let x = pow' a (n `div` 2) in x * x
  _ -> let x = pow' a ((n-1) `div` 2) in x * x * a
",/Users/mbp/workspace/sandbox/algo/dp/pow.hs
"func AddEachDigitOf2Lists(list1, list2 []int) []int","func AddEachDigitOf2Lists(list1, list2 []int) []int{
	carry := 0
	length := max(len(list1), len(list2))
	out := make([]int, length)
	for i := 0; i < length; i++ {
		a, b := 0, 0
		if (i < len(list1)) {
			a = list1[i]
		}
		if (i < len(list2)) {
			b = list2[i]
		}
		sum := a + b + carry
        out[i] = sum % 10
		// next state
		carry = 0
		if sum >= 10 {
			carry = 1
		}
	}
	if (carry == 1) {
		out = append(out, 1)
	}
	return out
}
",/Users/mbp/workspace/sandbox/algo/famous/AddEachDigitOf2Lists.go
type Bit struct ,"type Bit struct {
	data []int
	size int
}
func NewBit(size int) *Bit {
	b := &Bit{size:size}
	b.data = make([]int, size)
	return b
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
func (b *Bit) read (idx int) int ,"func (b *Bit) read (idx int) int {
	sum := 0
	for idx > 0 {
		sum += (*b).data[idx]
		idx -= idx & -idx
	}
	return sum
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
"func (b *Bit) update (idx, value int) ","func (b *Bit) update (idx, value int) {
    /*
     * idx == 0の場合は1のbitがないので
     * 常に0のままになる
     * そのため、idx >= 1が条件
     */
	if idx == 0 { return }
	for idx <= (*b).size {
		(*b).data[idx] += value
		idx += idx & -idx
	}
}
",/Users/mbp/workspace/sandbox/algo/famous/bit.go
